const CROMA_MULACH = [
  { prof: 2500, gas: 0, c1: 0, c2: 0, c3: 0, ic4: 0, nc4: 0, ic5: 0, nc5: 0 },
  { prof: 2550, gas: 13, c1: 13, c2: 0, c3: 0, ic4: 0, nc4: 0, ic5: 0, nc5: 0 },
  { prof: 2600, gas: 6, c1: 6, c2: 0, c3: 0, ic4: 0, nc4: 0, ic5: 0, nc5: 0 },
  { prof: 2650, gas: 9, c1: 9, c2: 0, c3: 0, ic4: 0, nc4: 0, ic5: 0, nc5: 0 },
  { prof: 2700, gas: 18, c1: 18, c2: 0, c3: 0, ic4: 0, nc4: 0, ic5: 0, nc5: 0 },
  { prof: 2750, gas: 187, c1: 187, c2: 0, c3: 0, ic4: 0, nc4: 0, ic5: 0, nc5: 0 },
  { prof: 2800, gas: 267, c1: 267, c2: 0, c3: 0, ic4: 0, nc4: 0, ic5: 0, nc5: 0 },
  { prof: 2850, gas: 395, c1: 395, c2: 0, c3: 0, ic4: 0, nc4: 0, ic5: 0, nc5: 0 },
  { prof: 2900, gas: 321, c1: 321, c2: 0, c3: 0, ic4: 0, nc4: 0, ic5: 0, nc5: 0 },
  { prof: 2950, gas: 180, c1: 180, c2: 0, c3: 0, ic4: 0, nc4: 0, ic5: 0, nc5: 0 },
  { prof: 3000, gas: 290, c1: 290, c2: 0, c3: 0, ic4: 0, nc4: 0, ic5: 0, nc5: 0 },
  { prof: 3050, gas: 346, c1: 346, c2: 0, c3: 0, ic4: 0, nc4: 0, ic5: 0, nc5: 0 },
  { prof: 3100, gas: 530, c1: 530, c2: 0, c3: 0, ic4: 0, nc4: 0, ic5: 0, nc5: 0 },
  { prof: 3150, gas: 527, c1: 527, c2: 0, c3: 0, ic4: 0, nc4: 0, ic5: 0, nc5: 0 },
  { prof: 3200, gas: 556, c1: 556, c2: 0, c3: 0, ic4: 0, nc4: 0, ic5: 0, nc5: 0 },
  { prof: 3250, gas: 494, c1: 494, c2: 0, c3: 0, ic4: 0, nc4: 0, ic5: 0, nc5: 0 },
  { prof: 3300, gas: 740, c1: 740, c2: 0, c3: 0, ic4: 0, nc4: 0, ic5: 0, nc5: 0 },
  { prof: 3276, gas: 1687, c1: 1600, c2: 70, c3: 12, ic4: 3, nc4: 1, ic5: 1, nc5: 0 },
  { prof: 3278, gas: 1441, c1: 1380, c2: 50, c3: 8, ic4: 2, nc4: 1, ic5: 0, nc5: 0 },
  { prof: 3280, gas: 1059, c1: 1010, c2: 40, c3: 6, ic4: 1, nc4: 1, ic5: 0, nc5: 0 },
  { prof: 3350, gas: 180, c1: 178, c2: 2, c3: 0, ic4: 0, nc4: 0, ic5: 0, nc5: 0 },
  { prof: 3400, gas: 220, c1: 215, c2: 4, c3: 1, ic4: 0, nc4: 0, ic5: 0, nc5: 0 },
  { prof: 3450, gas: 350, c1: 340, c2: 8, c3: 2, ic4: 0, nc4: 0, ic5: 0, nc5: 0 },
  { prof: 3500, gas: 180, c1: 178, c2: 2, c3: 0, ic4: 0, nc4: 0, ic5: 0, nc5: 0 },
  { prof: 3550, gas: 145, c1: 143, c2: 2, c3: 0, ic4: 0, nc4: 0, ic5: 0, nc5: 0 },
  { prof: 3580, gas: 10260, c1: 9850, c2: 350, c3: 50, ic4: 8, nc4: 2, ic5: 0, nc5: 0 },
  { prof: 3600, gas: 450, c1: 440, c2: 8, c3: 2, ic4: 0, nc4: 0, ic5: 0, nc5: 0 },
  { prof: 3650, gas: 220, c1: 215, c2: 4, c3: 1, ic4: 0, nc4: 0, ic5: 0, nc5: 0 },
  { prof: 3700, gas: 180, c1: 175, c2: 4, c3: 1, ic4: 0, nc4: 0, ic5: 0, nc5: 0 },
  { prof: 3750, gas: 250, c1: 240, c2: 8, c3: 2, ic4: 0, nc4: 0, ic5: 0, nc5: 0 },
  { prof: 3800, gas: 310, c1: 295, c2: 12, c3: 3, ic4: 0, nc4: 0, ic5: 0, nc5: 0 },
  { prof: 3850, gas: 180, c1: 175, c2: 4, c3: 1, ic4: 0, nc4: 0, ic5: 0, nc5: 0 },
  { prof: 3900, gas: 220, c1: 210, c2: 8, c3: 2, ic4: 0, nc4: 0, ic5: 0, nc5: 0 },
  { prof: 3950, gas: 250, c1: 240, c2: 8, c3: 2, ic4: 0, nc4: 0, ic5: 0, nc5: 0 },
  { prof: 4000, gas: 180, c1: 175, c2: 4, c3: 1, ic4: 0, nc4: 0, ic5: 0, nc5: 0 },
  { prof: 4050, gas: 220, c1: 215, c2: 4, c3: 1, ic4: 0, nc4: 0, ic5: 0, nc5: 0 },
  { prof: 4100, gas: 250, c1: 240, c2: 8, c3: 2, ic4: 0, nc4: 0, ic5: 0, nc5: 0 },
  { prof: 4150, gas: 180, c1: 175, c2: 4, c3: 1, ic4: 0, nc4: 0, ic5: 0, nc5: 0 },
];
