const PARAMS_MULACH = [
  { prof: 2500, wob: 2.5, rpm: 48, spp: 2073, gpm: 698, denIn: 1.5, denOut: 1.5, tempIn: 43, tempOut: 55.55 },
  { prof: 2550, wob: 8.7, rpm: 99, spp: 3311, gpm: 918, denIn: 1.5, denOut: 1.5, tempIn: 41.72, tempOut: 53.25 },
  { prof: 2600, wob: 6.9, rpm: 110, spp: 3372, gpm: 913, denIn: 1.5, denOut: 1.5, tempIn: 42.24, tempOut: 53.02 },
  { prof: 2650, wob: 9.1, rpm: 110, spp: 3447, gpm: 915, denIn: 1.5, denOut: 1.5, tempIn: 43.68, tempOut: 54.28 },
  { prof: 2700, wob: 4.4, rpm: 120, spp: 3394, gpm: 926, denIn: 1.53, denOut: 1.53, tempIn: 43.59, tempOut: 54.4 },
  { prof: 2750, wob: 3.9, rpm: 120, spp: 3372, gpm: 913, denIn: 1.53, denOut: 1.53, tempIn: 43.33, tempOut: 54.98 },
  { prof: 2800, wob: 2.3, rpm: 150, spp: 3316, gpm: 898, denIn: 1.53, denOut: 1.53, tempIn: 43.85, tempOut: 54.69 },
  { prof: 2850, wob: 3.9, rpm: 150, spp: 3457, gpm: 913, denIn: 1.53, denOut: 1.53, tempIn: 43.85, tempOut: 55.3 },
  { prof: 2900, wob: 5.3, rpm: 150, spp: 3486, gpm: 910, denIn: 1.53, denOut: 1.53, tempIn: 43.68, tempOut: 54.98 },
  { prof: 2950, wob: 3.78, rpm: 120, spp: 3431, gpm: 923, denIn: 1.54, denOut: 1.54, tempIn: 43.85, tempOut: 54.98 },
  { prof: 3000, wob: 6.4575, rpm: 120, spp: 3475, gpm: 898, denIn: 1.54, denOut: 1.54, tempIn: 43.85, tempOut: 54.69 },
  { prof: 3050, wob: 5.54, rpm: 120, spp: 3658, gpm: 898, denIn: 1.55, denOut: 1.55, tempIn: 43.85, tempOut: 54.98 },
  { prof: 3100, wob: 4.5033, rpm: 150, spp: 3621, gpm: 898, denIn: 1.55, denOut: 1.55, tempIn: 43.85, tempOut: 54.69 },
  { prof: 3150, wob: 3.045, rpm: 150, spp: 3994, gpm: 957, denIn: 1.55, denOut: 1.55, tempIn: 43.85, tempOut: 54.98 },
  { prof: 3200, wob: 5.2, rpm: 150, spp: 3951, gpm: 958, denIn: 1.55, denOut: 1.55, tempIn: 43.85, tempOut: 54.69 },
  { prof: 3250, wob: 6.28, rpm: 150, spp: 3966, gpm: 955, denIn: 1.55, denOut: 1.55, tempIn: 43.85, tempOut: 54.98 },
  { prof: 3300, wob: 2.53, rpm: 59, spp: 437, gpm: 202, denIn: 1.55, denOut: 1.55, tempIn: 43.33, tempOut: 54.98 },
  { prof: 3350, wob: 8.5, rpm: 140, spp: 3500, gpm: 950, denIn: 1.55, denOut: 1.55, tempIn: 44, tempOut: 55.5 },
  { prof: 3400, wob: 9.2, rpm: 145, spp: 3550, gpm: 955, denIn: 1.55, denOut: 1.55, tempIn: 44.2, tempOut: 55.7 },
  { prof: 3450, wob: 7.8, rpm: 135, spp: 3450, gpm: 940, denIn: 1.55, denOut: 1.55, tempIn: 44.5, tempOut: 55.9 },
  { prof: 3500, wob: 6.5, rpm: 130, spp: 3300, gpm: 920, denIn: 1.55, denOut: 1.55, tempIn: 44.7, tempOut: 56 },
  { prof: 3550, wob: 8, rpm: 140, spp: 3400, gpm: 945, denIn: 1.55, denOut: 1.55, tempIn: 45, tempOut: 56.2 },
  { prof: 3600, wob: 9.5, rpm: 150, spp: 3500, gpm: 960, denIn: 1.55, denOut: 1.55, tempIn: 45.2, tempOut: 56.4 },
  { prof: 3650, wob: 5.5, rpm: 120, spp: 3200, gpm: 900, denIn: 1.55, denOut: 1.55, tempIn: 45.5, tempOut: 56.5 },
  { prof: 3700, wob: 7, rpm: 135, spp: 3300, gpm: 930, denIn: 1.55, denOut: 1.55, tempIn: 45.7, tempOut: 56.7 },
  { prof: 3750, wob: 8.5, rpm: 145, spp: 3450, gpm: 950, denIn: 1.55, denOut: 1.55, tempIn: 46, tempOut: 56.8 },
  { prof: 3800, wob: 6.8, rpm: 130, spp: 3250, gpm: 925, denIn: 1.55, denOut: 1.55, tempIn: 46.2, tempOut: 57 },
  { prof: 3850, wob: 9, rpm: 150, spp: 3500, gpm: 955, denIn: 1.55, denOut: 1.55, tempIn: 46.5, tempOut: 57.2 },
  { prof: 3900, wob: 7.5, rpm: 140, spp: 3350, gpm: 940, denIn: 1.55, denOut: 1.55, tempIn: 46.7, tempOut: 57.4 },
  { prof: 3950, wob: 8.2, rpm: 145, spp: 3450, gpm: 950, denIn: 1.55, denOut: 1.55, tempIn: 47, tempOut: 57.6 },
  { prof: 4000, wob: 6, rpm: 125, spp: 3200, gpm: 910, denIn: 1.55, denOut: 1.55, tempIn: 47.2, tempOut: 57.8 },
  { prof: 4050, wob: 8.8, rpm: 150, spp: 3500, gpm: 960, denIn: 1.55, denOut: 1.55, tempIn: 47.5, tempOut: 58 },
  { prof: 4100, wob: 7.3, rpm: 140, spp: 3350, gpm: 940, denIn: 1.55, denOut: 1.55, tempIn: 47.7, tempOut: 58.2 },
  { prof: 4150, wob: 9.5, rpm: 150, spp: 3550, gpm: 965, denIn: 1.55, denOut: 1.55, tempIn: 48, tempOut: 58.5 },
];
